[2017.05.16 17:13:13.722][2017/05/16 17:13:13.722] {main} WebApp[http://localhost:3002] active
[2017.05.16 17:13:13.723][2017/05/16 17:13:13.723] {main} Host[] active
[2017.05.16 17:14:57.015][2017/05/16 17:14:57.015] {resin-destroy} Host[] stopping
[2017.05.16 17:14:57.016][2017/05/16 17:14:57.015] {resin-destroy} WebApp[http://localhost:3002] stopping
[2017.05.16 17:14:58.247][app] 2017-05-16 17:14:58 [INFO ] (Listener:24) 系统配置信息初始化开始...
[2017.05.16 17:14:58.298][app] 2017-05-16 17:14:58 [INFO ] (Listener:26) 系统配置信息初始化结束...
[2017.05.16 17:14:58.305][2017/05/16 17:14:58.305] {main} WebApp[http://localhost:3002] active
[2017.05.16 17:14:58.305][2017/05/16 17:14:58.305] {main} Host[] active
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} java.lang.IllegalArgumentException: request dispatcher url '500.html' must be absolute
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.webapp.WebApp.getRequestDispatcher(WebApp.java:2256)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.webapp.ErrorPageManager.sendServletError(ErrorPageManager.java:362)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.webapp.ErrorPageManager.handleErrorStatus(ErrorPageManager.java:618)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.webapp.ErrorPageManager.sendError(ErrorPageManager.java:495)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.connection.AbstractHttpResponse.sendError(AbstractHttpResponse.java:523)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.connection.AbstractHttpResponse.sendError(AbstractHttpResponse.java:477)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.servlets.FileServlet.service(FileServlet.java:254)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.dispatch.ServletFilterChain.doFilter(ServletFilterChain.java:103)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.xxx.web.http.filter.Encoding.doFilter(Encoding.java:24)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.dispatch.FilterFilterChain.doFilter(FilterFilterChain.java:87)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.cache.CacheFilterChain.doFilter(CacheFilterChain.java:192)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.webapp.WebAppFilterChain.doFilter(WebAppFilterChain.java:187)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.dispatch.ServletInvocation.service(ServletInvocation.java:265)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.http.HttpRequest.handleRequest(HttpRequest.java:273)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.server.port.TcpConnection.run(TcpConnection.java:682)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.util.ThreadPool$Item.runTasks(ThreadPool.java:743)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at com.caucho.util.ThreadPool$Item.run(ThreadPool.java:662)
[2017.05.16 17:15:02.157][2017/05/16 17:15:02.157] {http-LFS_Web_Java-3002-1$1455244910} 	at java.lang.Thread.run(Thread.java:745)
